Date : 2026-09-06 00:11:46
Directory : c:\Users\Thomas\pung-academy
Total : 80 files,  10680 codes, 534 comments, 1830 blanks, all 13044 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         21 |      5,378 |         94 |        857 |      6,329 |
| PostCSS    |         29 |      3,235 |        203 |        585 |      4,023 |
| JavaScript |         24 |      1,793 |        225 |        320 |      2,338 |
| Markdown   |          1 |        172 |          0 |         46 |        218 |
| Python     |          1 |         58 |         12 |         18 |         88 |
| XML        |          4 |         44 |          0 |          4 |         48 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |         80 |     10,680 |        534 |      1,830 |     13,044 |
| . (Files)                                                                   |          2 |        515 |          7 |         68 |        590 |
| assets                                                                      |          4 |         44 |          0 |          4 |         48 |
| assets\icons                                                                |          1 |          5 |          0 |          1 |          6 |
| assets\images                                                               |          3 |         39 |          0 |          3 |         42 |
| css                                                                         |         29 |      3,235 |        203 |        585 |      4,023 |
| css\base                                                                    |          3 |        171 |         23 |         34 |        228 |
| css\components                                                              |         15 |      1,200 |         83 |        219 |      1,502 |
| css\pages                                                                   |         11 |      1,864 |         97 |        332 |      2,293 |
| css\pages (Files)                                                           |          7 |        740 |         44 |        141 |        925 |
| css\pages\team                                                              |          4 |      1,124 |         53 |        191 |      1,368 |
| js                                                                          |         24 |      1,793 |        225 |        320 |      2,338 |
| js\config                                                                   |          1 |        430 |         10 |         15 |        455 |
| js\controllers                                                              |          3 |        245 |         33 |         55 |        333 |
| js\models                                                                   |          2 |        198 |         45 |         53 |        296 |
| js\pages                                                                    |         10 |         91 |         23 |         27 |        141 |
| js\services                                                                 |          3 |         89 |         45 |         24 |        158 |
| js\views                                                                    |          5 |        740 |         69 |        146 |        955 |
| pages                                                                       |         20 |      5,035 |         87 |        835 |      5,957 |
| pages (Files)                                                               |          5 |        793 |         15 |         63 |        871 |
| pages\courses                                                               |         11 |      3,610 |         53 |        715 |      4,378 |
| pages\courses (Files)                                                       |          1 |        120 |          3 |         10 |        133 |
| pages\courses\introduction                                                  |         10 |      3,490 |         50 |        705 |      4,245 |
| pages\team                                                                  |          4 |        632 |         19 |         57 |        708 |
| tools                                                                       |          1 |         58 |         12 |         18 |         88 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                    | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Thomas\pung-academy\README.md                                      | Markdown   |        172 |          0 |         46 |        218 |
| c:\Users\Thomas\pung-academy\assets\icons\logo.svg                          | XML        |          5 |          0 |          1 |          6 |
| c:\Users\Thomas\pung-academy\assets\images\bryan.svg                        | XML        |         13 |          0 |          1 |         14 |
| c:\Users\Thomas\pung-academy\assets\images\elvin.svg                        | XML        |         13 |          0 |          1 |         14 |
| c:\Users\Thomas\pung-academy\assets\images\kevin.svg                        | XML        |         13 |          0 |          1 |         14 |
| c:\Users\Thomas\pung-academy\css\base\global.css                            | PostCSS    |         45 |          4 |          9 |         58 |
| c:\Users\Thomas\pung-academy\css\base\reset.css                             | PostCSS    |         84 |          7 |         15 |        106 |
| c:\Users\Thomas\pung-academy\css\base\variables.css                         | PostCSS    |         42 |         12 |         10 |         64 |
| c:\Users\Thomas\pung-academy\css\components\brand.css                       | PostCSS    |         19 |          3 |          4 |         26 |
| c:\Users\Thomas\pung-academy\css\components\buttons.css                     | PostCSS    |         67 |          4 |         15 |         86 |
| c:\Users\Thomas\pung-academy\css\components\callouts.css                    | PostCSS    |         54 |          5 |         11 |         70 |
| c:\Users\Thomas\pung-academy\css\components\cards.css                       | PostCSS    |        166 |          6 |         32 |        204 |
| c:\Users\Thomas\pung-academy\css\components\chapter-row.css                 | PostCSS    |        135 |          9 |         23 |        167 |
